Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00057797,F G MARSHALL LTD,"5,658.55",03/04/2018,"FG Marshall are the sole supplier of book of rememberance memorials.PO raised to cover invoices 8913 and 8574req date 26.3.18",Eltham Crematorium Revenue
PO00057798,FD WELTERS LTD T/A WELTERS ORGANISATION,"5,000.00",03/04/2018,"provider of memorial niches.orders placed in batches of varying numbers and raised throughout the year.all expenditure has been recovered in advance through Eltham Crematorium Memorialisation Schemereq date 26.3.18",Eltham Crematorium Revenue
PO00057800,CHARLES TAYLOR SERVICES LTD,"135,174.31",03/04/2018,"contract code ecm_36637 - final year of 5 year terrorism contract includes irrecoverable IPT @12%req date 28.3.18",Corporate
PO00057801,F G MARSHALL LTD,"20,787.00",03/04/2018,"FG Marshall are the sole supplier of book of rememberance memorialsentries in to the BOR are placed in batches of varying numbers and  raised monthlyAll expenditure has been recovered in advance through Eltham Crematorium Memorialisation Schemereq date 26.3.18",Eltham Crematorium Revenue
PO00057808,CIVICA UK LIMITED,"6,252.00",03/04/2018,"Contract code: ecm_38747. Contract variation CVN 010, 100 additional user licences Jan 18 to Dec 18Req dated 27.3.18",Chief Executives
PO00057820,LEGRAND ELECTRIC LTD T/AS TYNETEC,"5,326.00",03/04/2018,"Tynetec Reach alarms in colour black (pre-programmed to BS8521 protocol) with 5 year warranty, with all shipping costs, including warranty collection and return shipping costs paid by Tynetec",Health and Adult Services
PO00057820,LEGRAND ELECTRIC LTD T/AS TYNETEC,343.88,03/04/2018,"Altec 169MHz Bed Sensor (incl. Controller and Mat complete) A4 Req date 22.3.18",Health and Adult Services
PO00057827,BLUEPOINTLONDON LIMITED,"7,560.00",04/04/2018,"DRES Ref: 15261 - charging point maintenance costs for the two year`s of the electric car club trialreq date 21.3.18",Transportation Schemes
PO00057836,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,"6,985.00",04/04/2018,"Ward budget grant - Laser survey on Charlton House Grounds (CW018) as per invoice number 3652Req dated 26.3.18",Chief Executives
PO00057847,OFFICE DEPOT UK LIMITED,"5,000.00",04/04/2018,"PO for Stationary and Provisions for both 10th and 11th floor Mitre Passage.A4 Req date 28.3.18",Chief Executives
PO00057850,NEW COURT CHAMBERS,"8,047.00",04/04/2018,"New Court Group Advocacy Fees12 - 16/03/18Invoice N Exempt B29A4 Req date 3.4.18",Chief Executives
PO00057851,SARAH MCMEECHAN,"5,092.00",04/04/2018,"Advocate FeesRB Invoice No INVSM Exempt B29A4 Req date 3.4.18",Chief Executives
