Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00043214,ERITH CONTRACTORS LTD,21900,01/04/2016,"Witherston Way, Eltham, SE9 3JL - fully controlled removal of contaminated belongings to entire property, all items removed from the property will be sealed in clear asbestos waste sacks, brought to the airlock system where a Greenwich tenancy officer will itemise, log and take a photo of all belongings, also removal of all ceilings to the property and removal of all MMMF within the loft space and a complete environmental clean of the property. Provide Luton van for daily removal of waste from site, all air monitoring to the property included  quote ref T16-0345  req dated 1.4.16",Housing Services HRA
PO00043246,LOGICALIS UK LIMITED,7583,05/04/2016,"CR38597 - RITM0256066 - Remove IPT equipment at Middlepark & Orangery Lane on 7th April - Install & test network connections for IPT phones & network connections for printers at Kingspark 60-80 connections on 8th April - Service management for new site tier 3 - three cisco 3750 switches - 10 months. As per quote QUO-77605/1-1  (RP04544)",Modernisation
PO00043292,SYMOLOGY LIMITED,92971.15,07/04/2016,"contract id 049391 - DRES Ref: 7939 - annual service charge for the insight software and managed service 1.4.16 - 31.3.17  annual service charge 46,781.76 managed service charge 39,689.39 bronze service package 6,500  req dated 3.3.16",Regeneration Enterprise and Sk
PO00043293,BIKE WORKS CIC,30000,07/04/2016,"contract code ecm_38727 - DRES Ref: 8199 - Provision of cycle training to children and adults, families and commercial drivers accross the Royal Borough of Greenwich  commitment made before 31.3.16  req dated 17.3.16",Transportation Schemes
PO00043295,BIKE WORKS CIC,25000,07/04/2016,"contract code ecm_38727 - DRES Ref: 8195 - Provision of cycle training to children and adults, families and commercial drivers accross the Royal Borough of Greenwich  commitment made before 31.3.16  req dated 17.3.16",Transportation Schemes
PO00043296,BIKE WORKS CIC,5000,07/04/2016,"contract code ecm_38727 - DRES Ref: 8196 - Provision of cycle training to children and adults, families and commercial drivers accross the Royal Borough of Greenwich  commitment made before 31.3.16  req dated 17.3.16",Transportation Schemes
PO00043297,BIKE WORKS CIC,8000,07/04/2016,"contract code ecm_38727 - DRES Ref: 8198 - Provision of cycle training to children and adults, families and commercial drivers accross the Royal Borough of Greenwich  commitment made before 31.3.16  req dated 17.3.16",Transportation Schemes
PO00043298,BIKE WORKS CIC,22000,07/04/2016,"contract code ecm_38727 - DRES Ref: 8197 - Provision of cycle training to children and adults, families and commercial drivers accross the Royal Borough of Greenwich  commitment made before 31.3.16  req dated 17.3.16",Transportation Schemes
PO00043299,OASIS PLACES LIMITED T/A ONEONECOCO,7250,07/04/2016,"Expert fees   parenting assessment  req dated 1.4.16",Chief Executives
PO00043301,QUALITY TRAFFIC SURVEYS LTD,7380,07/04/2016,"DRES Ref: 8081 - to carry manual traffic counts at 33 locations within the borough as part of the RBG`s annual screen line analysis  ref 15021  req dated 14.3.16",Regeneration Enterprise and Sk
PO00043302,ME LEARNING LTD,36000,07/04/2016,"renewing the Me Learning contact for council staff and commissioned providers. this is e-learning specifically for health and social care and is good as a refresher, induction for new staff or as a complementary element to classroom training. this includes Care Act modules and 33 other courses selected by DAOPS and Children`s Services. the contract will also include Care Certification modules, a statutory requirement and Making Every Contact Count training.  req dated 4.4.16",Chief Executives
PO00043302,ME LEARNING LTD,36000,07/04/2016,"renewing the Me Learning contact for council staff and commissioned providers. this is e-learning specifically for health and social care and is good as a refresher, induction for new staff or as a complementary element to classroom training. this includes Care Act modules and 33 other courses selected by DAOPS and Children`s Services. the contract will also include Care Certification modules, a statutory requirement and Making Every Contact Count training.  req dated 4.4.16",Chief Executives
PO00043302,ME LEARNING LTD,36000,07/04/2016,"renewing the Me Learning contact for council staff and commissioned providers. this is e-learning specifically for health and social care and is good as a refresher, induction for new staff or as a complementary element to classroom training. this includes Care Act modules and 33 other courses selected by DAOPS and Children`s Services. the contract will also include Care Certification modules, a statutory requirement and Making Every Contact Count training.  req dated 4.4.16",Chief Executives
