Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00047049,MASTERDOR LIMITED,"90,000.00",03/07/2017,"Boroughwide - Ad-hoc replacement of composite front doors Req date 23.9.16",Capital Housing Revenue Acc
PO00047049,MASTERDOR LIMITED,"9,000.00",03/07/2017,"ad hoc replacement of composite doors - boroughwide.additional 9000 to PO00047049 - 10% variationinvoices on file awaitnig paymentreq date 3.7.17",Capital Housing Revenue Acc
PO00052119,BRITISH SAFETY COUNCIL,"6,000.00",03/07/2017,"DRES Ref: 12751Enterprise LMS, Health and Safety for DSE UsersInvoice SIN090113Req dated 22.6.17",Regeneration Enterprise and Sk
PO00052125,AF STARR BUILDING CONTRACTORS,"8,683.00",03/07/2017,"DRES Ref: 127547. Gallions Mount , Plumstead.Carry out works to demolish top section of boundary wall as recommended by highway engineer and as agreed on site.As per quote dated 14th June 2017Req dated 21.6.17",Planned Maintenance
PO00052136,MARKS HEELEY LIMITED,"6,310.00",03/07/2017,"DRES Ref: 12772- Gallions Muont Carry out works to design work for wall stabilisation to boundary wall (5,230) and Masonry repairs (1,080) as per site visits and liaison with Royal Greenwich highways Engineer.As per email quote dated 21/06/17A4 Req dated 21.6.17",Planned Maintenance
PO00052154,F G MARSHALL LTD,"5,000.00",03/07/2017,"F G Marshall are our sole supplier of Book Rememberance Memorials.Orders for Memorial Cards are placed in batches of varying numbers and raised monthly.All expenditure has been recovered in advance through Eltham Crematorium memorialisation scheme.A4 Req dated 15.6.17",Eltham Crematorium Revenue
PO00052161,APPLEYARD & TREW LLP,"5,900.00",03/07/2017,"DRES Ref: 12750Additional work to be provided by Appleyard and Trew for project management of Thames Path Missing Link scheme following delays and additional requirements to initial activities.Quotation dated 27th April 2017A4 Req dated 23.6.17",Transportation Schemes
PO00052162,TRUEFORM ENGINEERING LTD,"7,091.06",03/07/2017,"DRES Ref: 125874. Thames Craft Dry Docking, Tunnel Avenue, London, SE10 0QE. Woolwich Royal Arsenal PierManufacture, deliver & install unbranded 4-bay Landmark passenger shelter on Woolwich Royal Arsenal Pier all in accordance with Trueform`s quotation 538 Rev1 dated 19/05/2017.A4 Req dated 8.6.17",Transportation
PO00052174,SECURE ELECTRONIC APPLICATIONS LTD T/A S,"5,772.00",03/07/2017,"Garnett Close, Eltham, London, SE9 1SU. dhit549.To relocate pull cords in various sheltered properties at 156 x 37 properties A4 Req dated 14.6.17",Capital Housing Revenue Acc
PO00052177,M G AXTON,"6,800.00",03/07/2017,"Rebuild chimney stacks and gable end/ guttering and flashings to Vanbrugh Hill.V5 order no 1094954/1A4 Req dated  16.6.17",Housing Services HRA
