Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00037304,WESTON DIGITAL TECHNOLOGIES LTD,53228,13/07/2015,"PO covers the following:  1. call recording software 2. quality mangement software 3. call recording servers x3 4. 1 year maintenance  5. professional services covering project mangement, installation, configuration and testing as per quote RBG20150610-1 RP04119",Chief Executives
PO00037305,SCIPRINT LIMITED,32556,13/07/2015,"print and produce approx 256,000 household enquiry forms, A3 size duplex and folded, in outgoing envelopes with postage paid return envelopes enclosed, with additional leaflet inserts for approx 152,000 posted items.print and produce approx 60,000 individual nivitations to register, A3 size duplex and folded, in outgoing envelopes with postage paid return envelopes enclosedarrange for posting or delivery to RBG for canvassers as appropriateall printing, posting or delivery to be done in accordance with timetables set by RBGreq dated 25.6.15",Chief Executives
PO00037309,GRIFFIN ELEVATORS LTD,282700.27,14/07/2015,"renewal and refurbishment of lift to 5 sheltered blocks req dated 25.6.15",Capital Housing Revenue Acc
PO00037316,CARERS SUPPORT (BEXLEY),73000,14/07/2015,"Greenwich Volcare (which is of Care & Support Bexley) will provide a personalised respite service for adults with care and support needs (and their carers) in Greenwich. The service recruits, checks, trains and supervises long-term volunteers who provide care in the adult`s home on a regular basis allowing the carer to take time out. Volcare provides the accommodation and living expenses for the volunteers and the staff to access potential clients and to supervise, train and monitor the volunteer`s work. The exemption report has been agreed for the period of 1 year to March 2016. Req Dated 29.4.15",Adult and Older People
PO00037332,EUROVIA INFRASTRUCTURE LTD,18755.34,15/07/2015,"DRES Ref: 5243 Supply and install CCTV Cameras and other related items as per attached quotes at Greenwich Foot Tunnel: CCTV-JAH-0371 31,530.35; CCTV-EUR-0690 3,579.28; CCTV-EUR-0691 2,401.05 (Charge 50% of total of three quotations for GFT as per cost code)",Regeneration Enterprise and Sk
PO00037333,EUROVIA INFRASTRUCTURE LTD,18755.34,15/07/2015,"DRES Ref: 5244 Supply and Install CCTV Cameras and other related items as per attached quotes at Woolwich Foot Tunnel; CCTV-JAH-0371 31,530.35; CCTV-EUR-0690 3,579.28; CCTV-EUR-0691 2,401.05   (Charge 50% of total of three quotations for WFT as per cost code)",Regeneration Enterprise and Sk
PO00037334,MASHER BROTHERS LTD,90000,15/07/2015,"Asset mangement index no. 20055 - carry out damp related builders work to various Occupied properties in the East area of the borough as per pre priced schedule of rates adjusted to 10%",Housing Services
PO00037335,MASHER BROTHERS LTD,25000,15/07/2015,"contract id 053438 - asset mangement index no. 20053. additional PO required to accomodate variations to contract and retention release.  less than 10% of contract value req dated 6.7.15",Housing Services
PO00037337,MAYOR`S OFFICE FOR POLICING AND CRIME,206431,15/07/2015,"Domestic violence intervention team (DVIT) for on year 2015-16 req dated 1.7.15",Comm Safety and Environment
PO00037368,MILLANE CONTRACT SERVICES LTD,194370,17/07/2015,"DRES Ref: 5348 - Alderwood Primary School - carry out works as per tender return dated 22.5.15 (SPS 1012) lump sum contract to renewal of flat roofing covering reception, corridor area and PCC concrete repairs to perimeter of whole buildingas per schedule of works, drawings and specification",Planned Maintenance
PO00037405,FORESHAW BUILDING SERVICES LTD,46813.8,21/07/2015,"DRE Ref: 5296 - carry out boiler repacement works at The Barnfield Project, Oak House, Barnfield Road, Plumstead, SE18 3UH in accordance with your quote dated 3.7.15 req dated 10.7.15",Modernisation
PO00037406,THE FLOOD COMPANY COMMERCIAL LTD,5000,21/07/2015,"DRES Ref: 5144 - to provide flood resilient products to 420 Westhorne Avenue as detailed in incvoice number 10442 works include: 2 x double upvc flash french doors supply and fit 6 flood angel terracotta airbricks req dated 30.6.15",Regeneration Enterprise and Sk
PO00037407,VENTIVE LTD,468000,21/07/2015,"supply and installation of Ventive PVHR and associated damp and mould remediation works req dated 10.7.15",Capital Housing Revenue Acc
PO00037408,GATENBY SANDERSON LTD,21500,21/07/2015,"chief officer recruitment services - AD Transformation, consultancy fees plus advertising req dated 5.3.15",Regeneration Enterprise and Sk
PO00037412,INUKSHUK CONSULTANCY LTD,18800,21/07/2015,"to carry out 5 mental well being impact assessments in each of the 5 childrens centres req dated 23.6.15",Adult and Older People
PO00037413,HER CENTRE LTD,9000,21/07/2015,"victim support at Plumstead Police Station - to provide frontline support to victims of domestic violence req dated 1.7.15",Comm Safety and Environment
PO00037414,DARTFORD METALCRAFTS,50000,21/07/2015,"chute hoppers boroughwide as per report req dated 15.7.15",Capital Housing Revenue Acc
PO00037415,T BROWN GROUP LIMITED,50000,21/07/2015,"contract id 048019 -  to supply disabled adaptations to various RBG residents on contract 2578 this is within 10% of the contract.  raised on PO00026943 DHNIT339 req dated 13.7.15",Capital Housing Revenue Acc
PO00037416,BABCOCK CIVIL INFRASTRUCTURE LTD,187262.76,21/07/2015,"Contract ID 012848  Provision of Professional Services on the Councils BSF Programme  A4 Req date 2.6.15",Regeneration Enterprise and Sk
PO00037417,BABCOCK CIVIL INFRASTRUCTURE LTD,12917.84,21/07/2015,"Contract ID 012848 -  Provision of Professional Services on the Councils BSF Programme A4 Req date 2.6.15",Modernisation
PO00037421,BABCOCK CIVIL INFRASTRUCTURE LTD,1000.85,21/07/2015,Contract ID 012848 ,Modernisation
PO00037421,BABCOCK CIVIL INFRASTRUCTURE LTD,23837.92,21/07/2015,Provision of Professional Sevices on the Councils BSF Programme ,Modernisation
PO00037421,BABCOCK CIVIL INFRASTRUCTURE LTD,294449,21/07/2015,A4 Req date 2.6.15,Regeneration Enterprise and Sk
PO00037422,BABCOCK CIVIL INFRASTRUCTURE LTD,16819.1,21/07/2015,"Contract ID 012848 Provision of Professional Services on the Councils BSF Programme A4 Req date 2.6.15",Modernisation
PO00037426,GEOMETRA SURVEYORS LLP,8437.5,21/07/2015,"Forensic Quantity Surveying support to Asset Management        A4 Req date 17.7.15",Housing Services HRA
PO00037427,LANGUARD LIMITED,144970,21/07/2015,"Weed control services for highways, residential roads, town centres and thames pathway 2015 and 2016 (ref SPS 1011) the application of a weed controlchemical on up to four separate occasions throughout the growing season of each calendar year; to cover approximately 1550 linear kilometres of highway, residential and town centre roads in the Royal Borough and a further 7 linear kilometres of river pathway req dated 20.7.15",Comm Safety and Environment
PO00037432,GREENWICH CARERS CENTRE,22014,21/07/2015,"GCCC/14/06 - 504 hours support planning and 116 hours direct payment activities for feb-march 2015 @18 per hour = 10854 GCCC/14/05 - 521 hours support planning and 82 hours direct payment activities for dec 2014-jan 2015 @18 per hour = 11160 req dated 16.7.15",Adult and Older People
PO00037457,E & E BUILDING SERVICES LTD,90000,22/07/2015,"Damp Improvement Works to Occupied Properties Tender Summary Attached A4 Req dated 16.7.15",Housing Services
PO00037458,OPENVIEW SECURITY SOLUTIONS LTD,80000,22/07/2015,"Boroughwide CCTV Maintenance and Replacement Contract A4 Req date 23.6.15",Housing Services HRA
PO00037479,NORTHGATE PUBLIC SERVICES (UK) LTD,6680.16,22/07/2015,"ASB Server Support from 9th August 2014 to 8th February 2016 RP02783",Comm Safety and Environment
PO00037480,NORTHGATE PUBLIC SERVICES (UK) LTD,7623,22/07/2015,"Cleansweep Support from 9th August 2014 to 8th February 2016 RP02786",Comm Safety and Environment
PO00037482,GREENWICH ACTION FOR VOLUNTARY SERVICES,70000,23/07/2015,"GAVS - CYP Project Development Officer Post -  year 2 (apr 2015 - mar 2016) Q1-Q4 = 8750 x 4 = 35,000 year 3 (apr 2016 - mar 2017) Q1-Q4 = 8750 x 4 = 35,000 req dated 22.6.15",Childrens Services
PO00037484,GREENWICH LEISURE LIMITED,7586,23/07/2015,"Greenwich Centre, 12 Lambarde Square, SE10 9GB - installation of pool and panic alarm for Greenwich Centre purchased via GLL req dated 8.7.15",Modernisation
PO00037487,PELSIS LTD,5000,23/07/2015,"Pest control services req dated 8.7.15",Housing Services HRA
PO00037488,GREENWICH ACTION FOR VOLUNTARY SERVICES,25728,23/07/2015,"GAVS - BME Developement Officer Post -  year 2 (apr 2015 - mar 2016) Q1-Q4 = 3216 x 4 = 12,864 year 3 (apr 2016 - mar 2017) Q1-Q4 = 3216 x 4 = 12,864 req dated 22.6.15",Childrens Services
PO00037489,ELEMENT ROOFING CO LTD,6998,23/07/2015,"Lannoy Road, SE9 - to replace roof coverings as per estimate L1146 including new 22`` lead back stack box gutter, s/f new fibre board to existing valleys to prevent expansion in lead and cement to adhere, where missing when built. All as per specification including all rainwater goods to comply with current building regulations req dated 23.3.15",Housing Services HRA
PO00037490,OPENVIEW SECURITY SOLUTIONS LTD,80000,23/07/2015,"Boroughwide CCTV Maintenance and Replacement Contract A4 Req date 23.6.15",Housing Services HRA
PO00037491,ELEMENT ROOFING CO LTD,45000,23/07/2015,"To carry out roofing and associated repair works to various occupied dwellings throughout the borough. Asset Management Index No 20049 A4 Req date 22.6.15",Housing Services
PO00037492,D CATCHESIDES LTD,45000,23/07/2015,"To carry out roofing and associated repair works to various occupied dwellings throughout the borough. Asset Management Index No 20048 A4 Req date 22.6.15",Housing Services
PO00037493,SELCHP,491666.47,23/07/2015,"Waste Disposal for June 15 Invoice No WO8432 SELCHP Contract ID 012803",Comm Safety and Environment
PO00037497,POLLARD THOMAS EDWARDS LLP,313500,23/07/2015,"DRES Ref: 5286 - for PTE as lead design team consultant (Vincent road project PB407) to undertake work from RIBA stages C-L as described in the tender submission dated 30.9.14 at a maximum value of 313,500 as described in report CON-552. Project procurement approach design and build single stage req dated 25.6.15",Modernisation
PO00037523,HOUSEMARK LTD,14462.49,23/07/2015,"full annual subscription 20,001-25,000 to benchmarking services req dated 13.7.15",Housing Services HRA
PO00037525,LONDON BUSES LTD,16275.99,23/07/2015,"Dres Log 2120  Requirements: 6 bay LML ad cant BTK @ Wellington Street, Woolwich (16,000.99). Yorkstone paving (200). Admin (75)  Exempt under B:14 but TFL require a PO  A4 Req dated 3.10.14 Originally raised on PO00031167 on wrong s/n, as per invoice no 1800571315 dated 14th July 2015",Transportation Schemes
PO00037534,ROYAL MAIL GROUP LTD,6523.75,23/07/2015,"Royal Mail - Invoice 9049958986 dated 8.6.15 5,844.54 / Credit Note 9050104912 dated 29.6.15 1,537.92 Req Dated 6.7.15",Chief Executives
PO00037534,ROYAL MAIL GROUP LTD,688.54,23/07/2015,"Royal Mail - Invoice 9049958986 dated 8.6.15 5,844.54 / Credit Note 9050104912 dated 29.6.15 1,537.92 Req Dated 6.7.15",Chief Executives
PO00037534,ROYAL MAIL GROUP LTD,170.17,23/07/2015,"Royal Mail - Invoice 9049958986 dated 8.6.15 5,844.54 / Credit Note 9050104912 dated 29.6.15 1,537.92 Req Dated 6.7.15",Chief Executives
PO00037632,GREENWICH LEISURE LIMITED,314460,28/07/2015,"contract id 053769 - GLL contract for SOUTH instalment 4 july to sept 2015 invoice attached req dated 13.7.15",Childrens Services
PO00037633,GREENWICH LEISURE LIMITED,289793,28/07/2015,"contract id 053770 - GLL contract for EAST installment 4 july-sept 2015 invoice attached req dated 13.7.15",Childrens Services
PO00037634,MARTIN ARNOLD LTD,9650,28/07/2015,"to undertake a feasibility study of Plumstead Library to the issued brief in accordance with the attached proposal  req dated 16.7.15",Chief Executives
