Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00033057,ELEMENT ROOFING CO LTD,"6,087.00",23/01/2015,"27 Pinnell Road - to replace the roof covering to 27 Pinnell Road, as per specification complying with current builsing regulations",Housing Services HRA
PO00033059,BENNETTS ASSOCIATES LIMITED,"10,000.00",23/01/2015,"Architectural fee for Royal Arsenal Master Plan Invoice No 2000_1416_RB dated 19th December 2014 A4 Req dated 8.1.15",Chief Executives
PO00033061,CIVICA UK LIMITED,"13,151.86",23/01/2015,"Contract id 019320 -  RPI price index nicrease from 1.4.15 for Authority Financials ref CGPM005979",Chief Executives
PO00033064,CIVICA UK LIMITED,"34,000.00",23/01/2015,"Contract ID 019320 - Financial Systems 40 Days Consultancy Support part of the main Civica Financials Contract CCN009 Contract Ref CGPM005777 019320",Chief Executives
PO00033065,LAKEHOUSE CONTRACTS LTD,"450,000.00",23/01/2015,"Contract ID 048291 - Contract for Major Projects and M&E Services Renewal (In addition to purchase order PO00015478 Lakehouse Framework contract ID 048291 CPS0840). Please raise an order against Lakehouse contract limited on the system under the framework agreement for the sum of 450k. This amount wil be drawn  down through works carried out by Lakehouse under the framework contract during the contract period which expires in 2016.",Regeneration Enterprise Skills
PO00033066,P & R INSTALLATION CO LTD,"57,771.00",23/01/2015,"Contract ID 052090 - Gas Central Heating Term Contract 2014/15 Additional PO required to accommodate variations to contract and retention releaseless than 10% of contract value",Housing Services
PO00033067,ERITH CONTRACTORS LTD,"25,220.00",23/01/2015,"remove fire damaged items, environmentally clean property, renew ceilings and remove and safely dispose of AIB to:a) 25 St  Margarets Terrace 13600
b) Flat 16 Trinity Court 11620 asset mangement index no 20026",Housing Services
PO00033068,JONTEK LTD,"19,914.00",23/01/2015,"contract id 049020 - to supply annual maintenance for answerlink 3G response center system",Adult and Older People
PO00033069,TRUST THAMESMEAD HEAD OFFICE,"6,435.87",23/01/2015,"contract id 053908 - lease charge for Waterways Childrens Centre for Jan to March 2015 plus insurance premium",Childrens Services
PO00033070,ME LEARNING LTD,"12,550.00",23/01/2015,"this is for web based e learning software to use with the Adults and Childrens services database Frameworki.",Chief Executives
PO00033070,ME LEARNING LTD,"12,550.00",23/01/2015,"this is for web based e learning software to use with the Adults and Childrens services database Frameworki.",Adult and Older People
PO00033072,CAPITA TREASURY SOLUTIONS LTD,"17,500.00",23/01/2015,"Treasury Servicesprovided by Capita Treasury Solutions",Corporate Accounts
PO00033083,JUST HOUSING (UK) LTD,"120,556.00",26/01/2015,"Interim Support to Asset Management - Repairs Service (thisis contract balance remaining, 20,800 paid as individual invoices in error. 
A4 Req dated 23.1.15",Housing Services HRA
PO00033083,JUST HOUSING (UK) LTD,"1,375.00",26/01/2015,Order increased to complete payment of Invoice Number: 5018 which has been credited on Credit number 5030. ,Housing Services HRA
PO00033084,TINDALL DAVIES LLP,"33,288.00",26/01/2015,"Forensic Quantity Surveying support to Asset Management",Housing Services HRA
PO00033085,BM TRADA CERTIFICATION LTD,"5,437.00",26/01/2015,"annual Q-mark certification process for fire resistant doors for period 1 Jan to 31 Dec 2015 asset mangement index no. 20025",Housing Services HRA
PO00033086,GREENWICH LEISURE LIMITED,"314,460.00",26/01/2015,"Contract id 053769 - contract for SOUTH instalment 2 jan to mar 2015",Childrens Services
PO00033087,GREENWICH LEISURE LIMITED,"289,793.00",26/01/2015,"contract id 053770 - contract for EAST installment 2 jan to mar 2015",Childrens Services
PO00033088,MITIE TECHNICAL FACILITIES MANAGEMENT,"12,858.18",26/01/2015,"contract id 032091 -  Woodlands Grove/Sam Manners House, SE10 9UJ - carry out emergency works to excavate and replace corroded/leaking heating mains pipework. re-instate fill, vent and test - re-instate gro9und works including new manholes",Housing Services HRA
PO00033089,KILLGERM CHEMICALS LTD,"9,000.00",26/01/2015,"pest control supplies borougwide",Housing Services HRA
PO00033090,VEOLIA ES (UK) LTD,"232,919.91",26/01/2015,"Greenwich TS November 2014 Invoice No OP/1453680 CPS00756T end of contract 1-1-2024 DCR333980",Comm Safety and Environment
PO00033091,VEOLIA ES (UK) LTD,"282,998.99",26/01/2015,"Greenwich TS 1st -31st October 2015 Invoice no OP/1453671 CS0756T end of contract 01-01-2024",Comm Safety and Environment
PO00033092,VEOLIA ES (UK) LTD,"62,778.84",26/01/2015,"Greenwich MRF 1st - 30th Nov 2014Invoice no OP/1453684 CPS0756T End Contract 1-1-2024 DCR 333979",Comm Safety and Environment
PO00033093,VEOLIA ES (UK) LTD,"68,991.46",26/01/2015,"Greenwich MRF 1st to 31st October 2014 CPS0756T end contract 1-1-24 DCR333979 ",Comm Safety and Environment
PO00033094,SSI SCHAEFER LTD,"14,969.55",26/01/2015,"610 x 240 litre Green Wheeled Bins 203 x 240 litre Green Plastic Lid 203 x 240 litre Grey Plastic Lid 203 x 240 litre Blue Plastic Lid ESPO Framework 860 Issue No 1 refuse and Recycling products",Comm Safety and Environment
PO00033096,EGBERT H TAYLOR & COMPANY,"9,744.40",26/01/2015,"30 Continental 1100 litre Black Bin 10 Continental 770 litre Blue Bin DCR 333974 ESPO Framework 860 Issue No 1 refuse and recycling product",Comm Safety and Environment
PO00033097,EGBERT H TAYLOR & COMPANY,"18,141.26",26/01/2015,"20  x 1100 litre Towing Blue  20  x 1100 litre Towing Black 6  x 500 litre Towing Green Invoice IN105034 ESPO Framework 860 Issue No 1 refuse and recycling products",Comm Safety and Environment
PO00033098,EGBERT H TAYLOR & COMPANY,"8,655.00",26/01/2015,"30 Continental 1100 litre Blue Container Invoice IN105035 ESPO Framework 860 Issue No refuse and recycling product",Comm Safety and Environment
PO00033099,HAGS- SMP LIMITED,"22,300.00",26/01/2015,"Lindsell Street - goal ends to ball court - Lindsell Street",Housing Services HRA
PO00033108,AJAX FLOORING COMPANY LTD,"12,190.00",26/01/2015,"Azile Everitt - floor covering to Azile Everitt",Capital Housing Revenue Acc
PO00033127,FRANKHAM CONSULTANCY GROUP LTD,"14,875.00",27/01/2015,"Contract id 054902 DRES Ref: 1645 - Nathan Way - proposed 21 new industrial estate units and a skills centre - undertake works in accordance with your tender submission dated 20th june 2014 under the london construction programme framework agreement for lot 9. BREEAM assessort.  the work comprises the provision of BREEAM assessor professional services. RIBA stages C-L only. all for the sum of 14,875.00 based on a lump sum fee of the estimated construction cost of 3.5mil",Other General Fund
PO00033128,CORAM VOICE,"5,450.00",27/01/2015,"contract id 054815 -  annual service fee for child protection conference (CPC) advocacy services jul-sept 2014. total cost of 150 per case = 4650.00 total cost of case - where preparation did not lead to advocacy @25.00 = 800.00",Childrens Services
PO00033129,HAGS- SMP LIMITED,"5,520.00",27/01/2015,"operational Inspections of play areas in Barnfield Gardens",Housing Services HRA
PO00033130,BOURNE AMENITY LTD,"9,400.00",27/01/2015,"Oxleas Wood Centre Top Soil",Comm Safety and Environment
PO00033136,ENGLISH WOODLANDS,"10,000.00",27/01/2015,"Tree Supplies",Comm Safety and Environment
PO00033137,THE CROWN ESTATE,"7,500.00",27/01/2015,"Land Rent",Comm Safety and Environment
PO00033138,FRESH ACRES NURSERIES LTD,"3,600.00",12/03/2015,"Carpet Bedding",Comm Safety and Environment
PO00033138,FRESH ACRES NURSERIES LTD,"6,000.00",12/03/2015,"Additional amount for carpet bedding",Comm Safety and Environment
PO00033139,FLEET (LINE MARKERS) LTD,"5,700.00",27/01/2015,"Pitch Marking",Comm Safety and Environment
PO00033141,PALMSTEAD NURSREIES LTD,"7,300.00",27/01/2015,"Plant / Shrub Supplies",Comm Safety and Environment
PO00033145,CASWELL CONSULTING LTD,"39,400.00",27/01/2015,"contract id 054508 -  98.5 days locum EP service @400 per day from 1.12.14 to 31.8.15",Childrens Services
PO00033145,CASWELL CONSULTING LTD,"1,000.00",27/01/2015,"expenses",Childrens Services
PO00033146,DR GREENE PSYCHOLOGY LTD,"33,000.00",27/01/2015,"contract id 054508 -  82.5 days locum EP service @400 per day from 1.12.14 to 31.8.15",Childrens Services
PO00033146,DR GREENE PSYCHOLOGY LTD,"1,000.00",27/01/2015,"expenses ",Childrens Services
PO00033147,COOPER CARLSSON EDUCATION LTD,"33,600.00",27/01/2015,"contract id 054508 -  84 days locum ep service @400 per day from 1.12.14 to31.8.15",Childrens Services
PO00033147,COOPER CARLSSON EDUCATION LTD,"1,000.00",27/01/2015,"expenses",Childrens Services
PO00033148,SULA PSYCHOLOGY LTD,"32,000.00",27/01/2015,"Contract-054508 -  80 days locum EP servcice @400 per day from 1.9.14 to 31.8.15",Childrens Services
PO00033148,SULA PSYCHOLOGY LTD,"1,000.00",27/01/2015,"expenses",Childrens Services
PO00033149,LONDON PSYCHOLOGY PRACTICE,"43,200.00",27/01/2015,"Contract-054508 -  108 days locum EP services @400 per day from 1.12.14 to 31.8.15",Childrens Services
PO00033149,LONDON PSYCHOLOGY PRACTICE,"1,000.00",27/01/2015,"expenses",Childrens Services
PO00033150,GREENWICH CARERS CENTRE,"18,500.00",27/01/2015,"Contract id 047760 -  payment for Q4 jan to mar 2015",Childrens Services
PO00033151,TCS SERVICES LTD,"9,500.00",27/01/2015,"contract id 047763 -  Payment for Q4 participation work",Childrens Services
PO00033151,TCS SERVICES LTD,"7,237.00",27/01/2015,"contract id 047763 -  Payment for Q4 participation work",Childrens Services
PO00033151,TCS SERVICES LTD,"14,250.00",27/01/2015,"contract id 047763 -  Payment for Q4 participation work",Childrens Services
PO00033165,PRACTICAL LAW COMPANY LTD,"7,260.00",27/01/2015,"PLCPublic Sector Online Subscription  Reduce cost of printed material",Chief Executives
PO00033183,KENT HEATING SERVICES LIMITED,"8,924.98",29/01/2015,"174 Swingate Lane, SE18 2HW - strip and remove obselete/defective gas boiler. supply and fit new broag gas 46 boiler inc asswembly, all associated pipework, elecs, re-comm and test",Capital Housing Revenue Acc
PO00033185,TRANSPORT FOR LONDON,"8,130.00",29/01/2015,"DRES Ref: 3108 - Plumstead legible London scheme. payment for map maintenance  map sign content 1470 x 5 = 7350 fingerpost content 260 x 3 = 780",Transportation Schemes
PO00033187,JC APPLICATIONS DEVELOPMENT,"5,401.00",29/01/2015,"JCAD LACHS annual maintenance (8 users) and JCAD LACHS",Corporate
PO00033211,OFFICE DEPOT UK LIMITED,751.76,30/01/2015,HP LASERJET 5500 YELLOW CART - C9732AHP,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,751.76,30/01/2015,HP LASERJET 5500 MAGENTA CART - C9733A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,"1,042.26",30/01/2015,TONER CARTRIDGE CYAN HP CE271A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,"1,042.26",30/01/2015,TONER CARTRIDGE YELLOW HP CE272A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,"1,042.26",30/01/2015,TONER CARTRIDGE MAGENTA HP CE273A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,641.40,30/01/2015,TONER CARTRIDGE BLACK HP CE270A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,555.48,30/01/2015,CARTR TONER MAGENTA HP CE403A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,555.48,30/01/2015,CARTR TONER YELLOW HP CE402A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,555.48,30/01/2015,CARTR TONER CYAN HP CE401A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,383.70,30/01/2015,TONER BLACK HP 507A CE400A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,392.97,30/01/2015,HP LASERJET 4600 YELLOW TONER C9722A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,392.97,30/01/2015,HP LASERJET 4600 MAGENTA TONER C9723A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,392.97,30/01/2015,HP LASERJET 4600 CYAN TONER C9721A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,303.27,30/01/2015,HPLASER 4600 BLACK TONER C9720A,Regeneration Enterprise and Sk
PO00033211,OFFICE DEPOT UK LIMITED,239.25,30/01/2015,HP L/JET 4000 MAX TONER C4127X,Regeneration Enterprise and Sk
PO00033225,ME LEARNING LTD,"17,000.00",03/02/2015,"1 year subscription to Me Learning (social care, care act elearning package). ",Chief Executives
PO00033245,TP ENGINEERING SERVICES LLP,"9,525.00",03/02/2015,"DRES Ref: 3284 - undertake a survey of the airconditioning system at the Woolwich Centre in accordance with your quotation ref GD/RGB/001 dated 28.1.15",Regeneration Enterprise and Sk
PO00033246,RACHEL I J ASHWORTH,"25,000.00",03/02/2015,"delivery of ``protecting the health of vulnerable groups: stay warm, stay safe; implementing heatlh welfare reform and employment projects 2 quotes attached - proceeding based on lower value quote",Adult and Older People
PO00033247,SHOOTERS HILL  CAMPUS,"7,000.00",03/02/2015,"use of shooters hill campus facilities by Royal Greenwich music hub sept 2014-july 2015",Childrens Services
PO00033248,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"240,083.00",03/02/2015,"central greenwich childrens centre instalment 2 of contract payment jan to march 2015",Childrens Services
PO00033249,PERMANENT SOCIAL WORK SOLUTIONS LTD,"43,200.00",03/02/2015,"Indian Social Worker Recruitment 
A4 Req dated 9.12.14",Childrens Services
PO00033250,LAKEHOUSE CONTRACTS LTD,"112,513.13",03/02/2015,"Contract ID 048291-009 - Plumstead Manor School Works  Plumstead Manor School, Kings Warren Block. Repairs to Defective Roof Covering. This order is to extend the current PR1856 (Order No PO00027896) from 200,513.87 to the revised anticipated 313,027.00. In accordance with the Decision Under Delegated Authority agreed 20/1/15. 
Total value of this order is 112,513.13 14/QS/6208/confirmatory Tender Repairs",Planned Maintenance
PO00033251,BABCOCK CIVIL INFRASTRUCTURE LTD,"117,090.03",03/02/2015,"Contract ID 012848 - BSF - Strategic Partner PB282 - Peninsula Main Scheme  Project Management of Procurement of a Main Contractor including full cost consultancy advice for procurement process up to completion of a contract documentation. Project management of IESE Framework Procurement. Contingency of 13,884 included in figures (10%)",Modernisation
PO00033252,TRAFFIC TECHNOLOGY LTD,"6,231.50",03/02/2015,"DRES Ref: 3171 -  install and 3yr maintenance  of Thames path ped/cycle counter near Princess Alice Way",Transportation Schemes
PO00033253,HILL-ROM LTD,"6,502.88",03/02/2015,"supply and fit 2 x ceiling track hoists as per quote 24297",Adult and Older People
PO00033257,HEALTH MANAGEMENT  LTD,"119,000.00",03/02/2015,"contract id 051505 -  Occupational Health Conract extension to 31st May 2015 - contract fee for occupational healt service",Chief Executives
PO00033259,PINNACLEESP LTD,"36,277.00",03/02/2015,"to carry olut multi-disciplinary stage C-J consultancy services - variation original PO00027016 ",Capital Housing Revenue Acc
PO00033283,KELWAY LIMITED,"9,400.04",03/02/2015,"2 x 210-ACXS Poweredge R630 Server @ 4,700.02 each as per quote SQU1925373v2 (CR48351) RP03708",Chief Executives
PO00033294,FENSCAPES LTD,"6,954.28",04/02/2015,"Meridian Estate - ro remove fence from 3 existing areas (Bow Top railings). supply and erect 78 Metres (approx) by 1.2 metres high bow top railings as per quote FSJ15012202. fence to include single gate for lawn mower access.",Housing Services HRA
PO00033295,TRANSPORT & TRAVEL RESEARCH LTD,"66,451.00",04/02/2015,"to deliver ECO Stars fleet recognition scheme in accordance wuith proposal ``Royal Borough of Greenwich - ECO Stars fleet recognition scheme 2014-16`` dated 3.11.14 RP2340",Comm Safety and Environment
PO00033296,MITRE CONSTRUCTION CO LIMITED,"11,105.00",04/02/2015,"DRES Ref: 3325 - this order is to extend PO00029299 - original order value 116,600.00. final account project is 127,705.00, hence additional order required for 11,105.00. this is within 10% of the original order value. project relates to roof renewal and associated repairs as Lionel Road Commmunity Centre, Eltham, SE9 6DH",Planned Maintenance
PO00033343,ROCC COMPUTERS LTD,"6,340.00",06/02/2015,"ROCC Waste Management System Annual Support 1st January to 31st December 2015 RP03713",Comm Safety and Environment
PO00033349,CAPITA IT SERVICES (BSF) LIMITED,"15,000.00",06/02/2015,"revenues and benefits SPS 0951 resource planning RP03712",Chief Executives
PO00033350,JOHN GRAHAM CONSTRUCTION LIMITED,"150,000.00",06/02/2015,"Willow Dene School. further to order nos PO00017339, PO00030891 and PO00032543. new order total 13,539,598. previous total 12.5m. previous increase 869,577. with this increase it is still within 10%.  further extension of 150,000 in respect of additional works which has been necessary within this contract.",Modernisation
PO00033351,LONDON GRID FOR LEARNING,"5,223.00",06/02/2015,"LGFL line annual fee",Childrens Services
PO00033352,HADLOW COLLEGE,"10,000.00",06/02/2015,"payment fpor bursaries to be given to eligble students and matched by Hadlow College 1st year payments jan 2015 to dec 2015",Regeneration Enterprise and Sk
PO00033354,CLIMATE ENERGY LTD,"500,000.00",06/02/2015,"Contract id 054886 -   deliver energy efficiency measures to residents in the Royal Borough of Greenwich",Capital Housing Revenue Acc
PO00033355,NETWORK RAIL,"14,880.61",06/02/2015,"Contract id 049220   annual maintenance and renewal charges for the bridge AGW-649 Bugsy Way for the year ending 8.10.13",Regeneration Enterprise and Sk
PO00033356,NETWORK RAIL,"14,880.61",06/02/2015,"Contract id 049220   annual maintenance and renewal charge for briudge AGW-649 - Bugsby Way for the year ending 8.10.14",Regeneration Enterprise and Sk
PO00033357,FACE RECORDING AND MEASUREMENT SYSTEMS L,"28,139.00",06/02/2015,"Contract ID - 054755 - Licence for core assessment package and maintenance  Annual Renewal of RAS programme support and maintenance 01/04/2015 - 31/03/2016",Adult and Older People
PO00033358,PROSPECTS SERVICES LTD,"75,000.00",06/02/2015,"Contract ID - 049689 Careers Advice, Education Information and Guidance Greenwich Services Fee September 2014 - November 2014 Core Contract 2014-15",Childrens Services
PO00033359,FD WELTERS LTD T/A WELTERS ORGANISATION,"10,100.00",06/02/2015,"Contract ID - 054935 - Eltham Crematorium Memorialisation Report- Welters Organisation  Annual order to be raised and value to be drawn down against finance code. Eltham Crematorium Memorialisation report dated 03-09-2014 Welters Organisation Worldwide are our sole supplier of Columbarium and related products. Orders are placed periodically  ughout the year of varying number and product.",Eltham Crematorium Revenue
PO00033360,ASHDOWN SUPPLIES,"11,000.00",06/02/2015,"Contract ID - 054933 - Eltham Crematorium Memorialisation Report  Annual order to be raised and value to be drawn down against finance code Eltham Crematorium Memorialisation  port dated 03-09-2014 Ashdown Supplies are our sole supplier of cremation Urns and Caskets for storage and transportation. Orders are placed periodically throughout the year of varying  mbers and products.",Eltham Crematorium Revenue
PO00033361,F G MARSHALL LTD,"25,270.00",06/02/2015,"Contract ID - 054934 - Eltham Crematorium Memorialisation Report- FG Marshall Ltd Annual order to be raised and value to be drawn down against finance code. Eltham Crematorium Memorialisation report dated 03-09-2014 F G Marshall Limited are our sole supplier of memorial plaques erected within our memorial courts. Orders are placed in batches of varying numbers and raised monthly and are expenditure recoverable.",Eltham Crematorium Revenue
PO00033361,F G MARSHALL LTD,"4,693.00",06/02/2015,"Contract ID - 054934 - Eltham Crematorium Memorialisation Report- FG Marshall Ltd Annual order to be raised and value to be drawn down against finance code. Eltham Crematorium Memorialisation report dated 03-09-2014 F G Marshall Limited are our sole supplier of memorial plaques erected within our memorial courts. Orders are placed in batches of varying numbers and raised monthly and are expenditure recoverable.",Eltham Crematorium Revenue
PO00033361,F G MARSHALL LTD,"6,137.00",06/02/2015,"Contract ID - 054934 - Eltham Crematorium Memorialisation Report- FG Marshall Ltd Annual order to be raised and value to be drawn down against finance code. Eltham Crematorium Memorialisation report dated 03-09-2014 F G Marshall Limited are our sole supplier of memorial plaques erected within our memorial courts. Orders are placed in batches of varying numbers and raised monthly and are expenditure recoverable.",Eltham Crematorium Revenue
PO00033364,FRANKHAM CONSULTANCY GROUP LTD,"193,550.00",06/02/2015,"DRES Ref: 1643 - Nathan Way - proposed 21 new industrial estate units and a skills centre - undertake works on accordance with your tender submission dated 20.6.14 under the London Construction Programme framwork agreement for Lot 3 multi-disciplinary (building surveying led). the work comprises the provision of building surveyor/architect led multi-disciplinary consultancy services (including mechanical engineers, electrical engineers and structural engineer and landscape architects).  RIBA stages C-L. for the sum of 193,550.00 based on a percentage fee of 5.53% of the estimated construction cost of 3.5m ",Other General Fund
PO00033387,M G AXTON,"28,238.24",09/02/2015,"4 Balcaskie Road, SE9 1HQ. Carry out garden works and void refurbishment all in accordance with the specification.",Housing Services HRA
PO00033388,BINCARE COMMERCIAL SERVICE LTD,"5,984.00",09/02/2015,"Cleaning of General and Recycling Containers  Invoice No 68088 dated 2nd January 2015",Housing Services HRA
PO00033389,ALLTYPE ROOFING CO,"8,743.52",09/02/2015,"71 Green Lane, SE9 2AW. Renew Roof and UPVC Goods",Housing Services HRA
PO00033390,MASHER BROTHERS LTD,"1,879,194.12",09/02/2015,"Contract ID 054919 - West Area Internals Bathrooms Kitchens Rewires  West Area  Installation of Bathroom, Kitchens and Rewires in the West Area.",Capital Housing Revenue Acc
PO00033391,CANON (UK) LIMITED,"9,561.82",09/02/2015,"Copies from 01.07.14 to 30.09.14 - OCE CPS800 Serial No 280005230 =  As per invoice No 4996819 dated 28.10.2014",Chief Executives
PO00033392,FACULTATIEVE TECHNOLOGIES LTD,"16,815.00",09/02/2015,"Contract ID - 054943 - Eltham Crematorium Joint Chief  Annual Order to be raised and value to be drawn down against finance code. Eltham Crematorium Cremator Service Agreement 07-12-2010 FT is our sole provider of servicing, maintenance and repairs to 3 FT cremators and ancillary equipment Maintenance and servicing provided 3 per annum, plus breakdown/ call out repairs as and when they occur.",Eltham Crematorium Revenue
PO00033401,BHATIA BEST SOLICITORS,"8,500.00",09/02/2015,"Judicial Review  Settlement Costs",Chief Executives
PO00033402,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",09/02/2015,"Management Fee January 2015. Invoice No 19608591 Contract ID 020268",Chief Executives
PO00033403,UK GAS CONNECTION LIMITED,"8,364.90",09/02/2015,"10 - 72 Ruddstreet Close, Woolwich London SE18 6RP - To supply and install gas meter and associated works as per your quotation UKGC010008979.",Capital Housing Revenue Acc
PO00033408,OFFICE DEPOT UK LIMITED,639.50,10/02/2015,TONER BLACK HP 507A CE400A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,925.80,10/02/2015,CARTR TONER CYAN HP CE401A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,925.80,10/02/2015,CARTR TONER YELLOW HP CE402A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,925.80,10/02/2015,CARTR TONER MAGENTA HP CE403A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,"1,069.00",10/02/2015,TONER CARTRIDGE BLACK HP CE270A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,"1,737.10",10/02/2015,TONER CARTRIDGE CYAN HP CE271A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,"1,737.10",10/02/2015,TONER CARTRIDGE YELLOW HP CE272A,Regeneration Enterprise and Sk
PO00033408,OFFICE DEPOT UK LIMITED,"1,737.10",10/02/2015,TONER CARTRIDGE MAGENTA HP CE273A,Regeneration Enterprise and Sk
PO00033473,PRICEWATERHOUSECOOPERS LLP,"59,630.00",11/02/2015,"To provide commercial financial advice and support for the Organic Treatment Project",Comm Safety and Environment
PO00033474,TROWERS & HAMLINS LLP,"77,000.00",11/02/2015,"To provide legal advice and support for the Organic Treatment Project ",Comm Safety and Environment
PO00033475,AMEC FOSTER WHEELER ENVIRON & INFRAS UK,"38,776.00",11/02/2015,"To provide technical advie and support for the Organic Treatment Project.",Comm Safety and Environment
PO00033476,FALON NAMEPLATES LTD,"15,500.00",11/02/2015,"Contract ID - 054944 - Eltham Crematorium Memorialisation Report- Fallon Nameplates Ltd  Eltham Crematorium Memorialisation report dated 03-09-2014 Fallon Nameplates Limited are our sole supplier of memorial plaques erected within our memorial courts. Orders are placed in batches of varying numbers and raised monthly and are expenditure recoverable.",Eltham Crematorium Revenue
PO00033479,RGE SERVICES LIMITED,"40,610.08",11/02/2015,"Contract ID 012836 / YR8023/PS / 733506 Installment No 63 Voucher DRES 1100 Works Undertaken during contract live period",Regeneration Enterprise Skills
PO00033480,TOPCOAT CONSTRUCTION LTD,"18,189.43",11/02/2015,"Contract ID 013696 / YR8019/PS 733505 Installment No 65 Voucher DRES 1095 Works Undertaken during contract live period",Regeneration Enterprise Skills
PO00033481,THE COMBINED SERVICE PROVIDER LIMITED,"27,864.00",11/02/2015,"Traffic Management Services for Tall Ships Festival 2014- 5/9/14 to 9/9/14 Invoice No 12357 27,864 Credit No 656 9,037.50",Regeneration Enterprise and Sk
PO00033482,MYSOCIETY LIMITED,"8,750.00",11/02/2015,"FixMyStreet for the Royal Borough of Greenwich - Integration Scoping @ 2,250 and Front end application theming @ 6,500 ",Chief Executives
PO00033484,THOMSON REUTERS (PROFESSIONSL) UK LIMITE,"7,260.00",11/02/2015,"PLCPublic Sector Online Subscription  Reduce cost of printed material Invoice No 156365 dated 08-Jan-2015",Chief Executives
PO00033485,THE FLOORING CO LTD,"5,717.76",11/02/2015,"Trinity Court - Floor Covering",Capital Housing Revenue Acc
PO00033486,JMP CONSULTANTS LTD,"286,759.01",11/02/2015,"Contract ID 051702 -General Engineering Services  To cover the payments of the contract which is a part of the Framework Agreement with Ealing (2013-2017)       This order was originally raised on PO00024094 for 400,00. An amount of 286,759.01 was written off in error on 8th December 2014.",Regeneration Enterprise Skills
PO00033525,CALDER INSULATIONS LIMITED (JR FOWLER A/,"7,360.00",11/02/2015,"Asbestos removal of partition walls from nursery class Southrise School, Brewery Road, SE18 Invoice No 4891 DCR400848",Comm Safety and Environment
PO00033527,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,"8,090.00",11/02/2015,"for the extension of Carolyn Ayres contract",Chief Executives
PO00033556,CIVICA UK LIMITED,"20,000.00",12/02/2015,"Revenues and Benefits SPS 0951 Resource Planning RP03715",Chief Executives
PO00033557,CORAM VOICE,"5,025.00",12/02/2015,"Annual service fee for child protection conference (CPC) advocacy services. October 14 - December 14 for provision of advocate - 4,200.00 Total cost of case - where preparation did not lead to advocacy - 825.00 As per invoice VIVC0001076 dated 22.1.15",Childrens Services
PO00033558,SIGNWARE,"7,280.00",12/02/2015,"Estate Signage - Boroughwide as per quotation number 02021501",Housing Services HRA
PO00033559,METEOGROUP UK LIMITED,"8,800.00",12/02/2015,"DRES Ref: 3346 - Provision of roadcast winter forecasting service for the Royal Borough Of Greenwich between the 31st October 2014 and the 31st March",Regeneration Enterprise and Sk
PO00033561,BRYEN & LANGLEY LIMITED,"5,031.90",12/02/2015,"DRES Ref: 3375 Plumstead Manor School - Carry out acoustic works to external boiler container following complaints from residents. As per your email quotation dated 8.12.14 & 4.2.15",Regeneration Enterprise and Sk
PO00033563,THE MANCHESTER COLLEGE,"7,170.00",12/02/2015,"CIPD Level 3 certificate in HR 2,390.00 per person",Chief Executives
PO00033568,AP WILLIAMSON CONSULTANTS LTD,"7,500.00",12/02/2015,"BSF Plumstead Manor School - Independent consultant report on roofing issues on Kings Warren building, compilation of full report in support of defect claim against Balfour Beatty, based on 15 individual monitoring reports carried out under a separate order. Costs for report - 6,600.00 Contingency - 900.00",Modernisation
PO00033571,GRIFFIN ELEVATORS LTD,"5,000.00",12/02/2015,"Various Boroughwide - Attend breakdowns not covered under the terms of the refurbishment contract.",Housing Services HRA
PO00033575,NORTHGATE INFORMATION SOLUTIONS UK LTD,"6,362.00",13/02/2015,"CR64281 Foglight database (RBG-GOG-002) Investigation",Chief Executives
