Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00050443,ME LEARNING LTD,99887,03/04/2017,"Renewing the Me Learning contract for council staff and commissioned providers. this is e-learning specifically for health and social care and is a good refresher, induction for new staff or as a complementary element to classroom training. This includes Care Act, Care certificate and Safeguarding courses selected by Health and Adults Services children`s Servicesreq date 16.3.17",Chief Executives
PO00050444,RBG DESTINATION MANAGEMENT COMPANY CIC,10833.33,03/04/2017,"welcome to Greenwich projectreq date 15.12.16",Chief Executives
PO00050445,CAPITA  BUSINESS SERVICES LTD,15659,03/04/2017,"contract code ecm_38745 - Development fund charge 2017req date 28.3.17",Chief Executives
PO00050453,CIPFA BUSINESS LIMITED,5140,03/04/2017,"Finance Advisory Network Annual Subscription 2017/2018 as per your invoice number 3124573Req dated 27.3.17",Chief Executives
PO00050456,OXFORD BROOKES ENTERPRISES LTD,5620,03/04/2017,"fees for completion of evaluation fi the market size for self-funded social care services Fees 8 days @710req date 21.3.17",Health and Adult Services
PO00050460,STANNAH LIFT SERVICES LTD,50000,03/04/2017,"Contract code: ecm_36717. Various Locations Boroughwide - Maintenance and repair of domestic stairlifts, hoists through floor lifts and associated equipment to run from 01.04.2017 to 16.07.2017.Req dated 30.3.17",Housing Services
PO00050461,VEOLIA ES (UK) LTD,37932.23,03/04/2017,"Contract ID ecm 37379Invoice for Organics Feb 2017 OP/1500301CPS0756T end contract 1-1-202",Comm Safety and Environment
PO00050462,VEOLIA ES (UK) LTD,51707.7,03/04/2017,"Contract ID ecm 36795Invoice for RDF Nov 2016 OP/1500421CPS0756T end contract 1-1-202",Comm Safety and Environment
PO00050463,VEOLIA ES (UK) LTD,131213.84,03/04/2017,"Contract ID ecm 36795Invoice for Transfer Station Feb 2017 OP/1500300CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00050478,TRAFFIC WATCH (UK) LTD,6600,04/04/2017,"DRES Ref: 11761 - Screen line data (annual monitoring of traffic coming in and out of the borough) was raised on PO00050154 wrong supplierreq date 15.3.17",Regeneration Enterprise and Sk
PO00050495,POTTER RAPER PARTNERSHIP,10000,05/04/2017,"contract code ecm_44276 - to provide CDM Co-ordinator services within Asset Management. 10% of orignal PO00030054req date 29.3.17",Capital Housing Revenue Acc
PO00050498,COMPUTACENTER (UK) LTD,3250,05/04/2017,"Egress Switch Secure W/space Subscri. 1Y Manufacturer Part Number ESSW-SBP-25Part Number 3317955",Health and Adult Services
PO00050498,COMPUTACENTER (UK) LTD,1089,05/04/2017,"Egress secure email&file transfer GFrameManufacturer Part Number ESSE-GPart Number 3419798",Health and Adult Services
PO00050498,COMPUTACENTER (UK) LTD,3000,05/04/2017,"L2: Secure Webb Form Infrastructure >500 transactions pcm (Multi Tenant Dedicated)Manufacturer Part Number  ESSWF-HCMT-2Quotation Number: 4983087/1Req date 3.4.17",Health and Adult Services
PO00050522,AQUAM WATER SERVICES LIMTED,7478.85,06/04/2017,"Required for the renewal of 3 x 60mm standpipes and licences for vehicles RX15 MYH, RX15 MYG, RX15 MYF",Comm Safety and Environment
PO00050526,AQUAM WATER SERVICES LIMTED,5389.55,06/04/2017,"required for the renewal of 5 x 22mm standpipes and licences for vehicle LJ64FHA, LJ64FHB, LJ64FGV,LJ64FGX and LJ64 FGZ",Comm Safety and Environment
PO00050527,POST OFFICE LTD,85000,06/04/2017,"Post Office barcodes for the Emergency Support Scheme as per invoice number 094 Greenwich.Req dated 3.4.17",Chief Executives
PO00050531,DAVID PHILLIPS FURNITURE LTD,496,06/04/2017,"Coopers Court, Herbert Road SE18 3QN - Single divan bed base",Housing Services HRA
PO00050531,DAVID PHILLIPS FURNITURE LTD,639.8,06/04/2017,Mattress,Housing Services HRA
