Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00045036,PRACTICUS LIMITED,90000,04/07/2016,supply of an external improvement partner req date 29.6.16,Childrens Services
PO00045037,PENNA PLC,90000,04/07/2016,supply of an interim Assistant Director req date 29.6.16,Childrens Services
PO00045040,P & R INSTALLATION CO LTD,9125,04/07/2016,"To take down retaining wall and rebuild as per specification draw up by our structural engineer.  Req dated 23.5.16",Capital Housing Revenue Acc
PO00045045,PUSH TO TALK SYSTEMS LTD,7999.8,04/07/2016,"DRES Ref: 9348. Annual hire and support for 30 x Motorola DP3601 digital radios including support services and GPS tracking for 12 months as per quotation number 12868. To be invoiced upfront a month in advance (666.95 per month).  Req dated 20.6.16",Regeneration Enterprise and Sk
PO00045051,EGBERT H TAYLOR & COMPANY,17216.16,04/07/2016,"Awaiting Contract ID CON670  22 x Black 1100 litre Towing Bins @ 372.75 18 x Blue 1100 litre Towing Bins@ 407.26 4 x Organic 500 litre Bin @ 422.62  ESPO Framework 860 Issue 1 Refuse and Recycling Producrts",Comm Safety and Environment
PO00045052,EGBERT H TAYLOR & COMPANY,6742.42,04/07/2016,"Awaiting Contract ID CON670  10 x Black 1100 litre bin @ 244.75 8 x Blue 1100 litre bin @ 275.65 2 X WEEE 1100 litre bins @ 674.60 2 X Textile 1100 litre bins @ 370.26  ESPO Framework 860 Issue 860 Issue No 1 refuse and recycling",Comm Safety and Environment
PO00045053,TRUEFORM ENGINEERING LTD,23355,04/07/2016,"DRES Ref: 9094 - order in respect of Legible London signing supply and installation, as per attached quote   req date 2.6.16",Transportation Schemes
PO00045054,CITY OF LONDON CORPORATION,9000,04/07/2016,"London Councils London Care Services subscription 16/17    Req date 7.4.16",Childrens Services
PO00045055,ALERE LIMITED,41725.49,04/07/2016,"To provide Internal Quality Control and consumables for use in NHS Health Check PLUS Programme   Req date 14.6.16",Health and Adult Services
PO00045059,STEER DAVIS GLEAVE,22917,04/07/2016,"DRES Ref: 9303 - production of a transport strategy  for the borough following competitive tendering process  req date 16.6.16",Transportation Schemes
PO00045063,HILARY KEENLYSIDE T/A BONNAR KEENLYSIDE,30525,04/07/2016,"Project development of the Heritage & Cultural Quarter on The Royal Arsenal.   Req date 24.6.16",Chief Executives
PO00045067,EUROVIA INFRASTRUCTURE LTD,70683.91,04/07/2016,"Ref no. SGRGC/CCTV supply, install and commission a CCTV security sysem @ St Georges Royal Garrison Church, Grand Depot Road, Woolwich  req date 15.6.16",Other General Fund
PO00045073,W J KING LIMITED,25000,04/07/2016,"contract service for petrol for various sites   req date 20.6.16",Comm Safety and Environment
