Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00046835,TOPCOAT CONSTRUCTION LTD,1050001,05/10/2016,"contract code ecm_36799 Measured Term Contract for Maintenance Repair Building Fabric 2014-17 for corporate properties and education establishments   DRES Ref: 10287  Measured Term contract for maintenance repair, building fabric 2014-2107 for corporate properties and education establishments (excluding housing premesis).  Extension from PO00031179 & PO00046019   Req date 28.9.16",Regeneration Enterprise Skills
PO00046836,PROCARE GROUP LTD,94982,05/10/2016,"DRES Ref: 10274  Thistlebrook Industrial Estate, Abbeywood, SE2  Carry out works for new roof covering to unit 7 Thistlebrook Industrial Estate, as per tender documents, form of tender and letter quote opened on 16th August 2016.  Please ensure all Health & Safety documentation is approved by the CA before works commence including duty holder`s current asbestos form of authority & survey is in place.   Req date 26.9.16",Other General Fund
PO00046837,CALE SOLICITORS,16500,05/10/2016,"OAO KN v RBG    JUDICIAL REVIEW COSTS CO/2533/2016  exempt under B29  Req date 3.10.16",Chief Executives
PO00046838,PETER BRETT ASSOCIATES LLP,496000,05/10/2016,"contract code ecm_42830   Contract award for the appointment of Consultant   DRES Ref: 9620  Plumstead Library, Plumstead High Street, SE  PB635 Redevelopment of Plumstead Library - architect led design team procured via HCA Framework   Req date 11.7.16",Comm Safety and Environment
PO00046839,SAFESITE LTD,138114,05/10/2016,"contract code ecm_42846 Health & Safety Roof Works -Roof Edge Protection & Ladders   Health & Safety roof guard rail works   Req date 7.9.16",Capital Housing Revenue Acc
PO00046840,ABSOLUTE HYGIENE SOLUTIONS LTD,8238,05/10/2016,"DRES Ref: 10290  26 Aqua Airfresh White = 2,548, 1 x Enduro Hand Sanitizer = 105, 3 x toilet seat sanitizer = 258, 7 x T-Cell Fan Airfresh = 735, 10 x Falcon Urinal Sleeve = 3,900, 4 x Baby Change Sanitizer = 380, 1 x Iron Horse May = 190, 1 x Duel Vend White = 95.   Invoice No 10219 dated 21/01/2016  Req date 28.9.16",Regeneration Enterprise and Sk
PO00046841,BABCOCK CIVIL INFRASTRUCTURE LTD,1209597,05/10/2016,"contract code ecm_36794 - DRES Ref: 10193 - St Mary Magdalene Site - BSF Strategic Partnering Agreement. to undertake project management, contract management of NEC3 contract. cost management and on site supervision for St Mary Magdalene School expansion project.    req date 9.9.16",Modernisation
PO00046848,BRIGHT A BLIND LIMITED,9953,05/10/2016,"DRES Ref: 10254. Eltham Centre  Option 2 - To supply and fit roller blinds, BAB system 40 with aluminium barrels, metal ball chains and powder coated steel brackets. Type roe all in the sum 9,953.00 plus VAT as per your estimate dated 5th September 2016.  Req dated 21.9.16",Regeneration Enterprise and Sk
PO00046849,GREENWICH CITIZENS ADVICE BUREAU LTD,5280.09,05/10/2016,"DRES Ref: 10241. ILM salaries & national insurance contributions - for July, August and September 2016 as per invoice number 012.  Req dated 21.9.16",Regeneration Enterprise and Sk
PO00046854,AMALGAMATED LIFTS LTD,6024,05/10/2016,"DRES Ref: 10279. Riverside House West, Woolwich High Street SE18 - Carry out quarterly services to lifts for the period 01/09/2016 to 31/08/2017 as per invoice number NV61389 1,506.00.  Req dated 1.7.16",Regeneration Enterprise and Sk
PO00046858,LANGFORD & CHAMBERLAYNE LTD,9792,05/10/2016,"DRES Ref: 10270. PB409, For supply and fit of school meals kitchen extraction equipment at Invicta School, Benbow Street Deptford as per quotation SOR024759.  Req dated 26.9.16",Modernisation
PO00046860,CALLCREDIT LIMITED,11250,05/10/2016,"contract code ecm_36736 Call Credit ( Three Sixty Online)   Call Credit Contract Year 3 Charges from 01/08/2016 to 31/07/2017   RP04260",Systems Control Accounts
PO00046861,CHP MANAGEMENT LTD,148337,05/10/2016,"contract code ecm_42835 Lease of Thistlebrook Estate   DRES Ref: 10129  Thistlebrook Industrial Estate  1) RBG holds the freehold interest of the estate subject to a head lease originally granted to Property Growth Assurance Company Limited and now held by Cyan Properties Ltd.  2) The lease has 88 years to run and its subject to a 5 yearly review.  3) In accordance with the lease provisions, the rent has been reviewed after an Independant Expert Determination at 322,480 per annum. This is lower than the requested increase by Cyan Properties at 366,200 per annum and slightly higher than our rental opinion of 315,000.  4) The effective review date is 31/08/2015. The difference between the old rent of 260,590 and the new rent of 322,480 is 61,890 per annum. As per the lease, 2% interest has been applied to provide a total back dated rent of 67,717. This is now due for payment.  5) Following the review, the new quarterley rent of 80,620 is also due for payment.   Req date 7.9.16",Regeneration Enterprise and Sk
PO00046866,F G MARSHALL LTD,10000,05/10/2016,"contract code ecm_36636 Eltham Crematorium Memorialisation Report- FG Marshall Ltd  sole supplier of Book of Rememberance Memorials  Annual order to be raised and value to be drawn down against finance code.  FG Marshall are our sole supplier of Book of Rememberence Memorials  Orders of Memorial/ Folded cards are placed in batches of varying numbers and raised monthly and all expenses have been recovered in advance.   DO NOT SEND OUT TO SUPPLIER.   Req date 23.9.16",Eltham Crematorium Revenue
PO00046867,FINANCIAL DATA MANAGEMENT PLC,9346.5,05/10/2016,"Referendum Election 2016 Materials (Invoice 208572)  Outside scope as per election  Invoice must be paud gross  Vat cannot be reclaimed.   Req date 26.9.16",Chief Executives
PO00046871,EGBERT H TAYLOR & COMPANY,5424.26,06/10/2016,"Awaiting contract ID CON670  4 x 1100 litre Black @ 244.75 15 x 1100 litre Blue @ 275.65 1 x 500 litre Green @ 310.51  ESPO Framework 860 Issue no 1 Refuse and Recycling Products",Comm Safety and Environment
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,687,06/10/2016,"DRES Ref: 10177  A4 Purple Car Park Permit Paper - 3000 units (boxed per 1000)",Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,DG all-day books of 10 -5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,1017,06/10/2016,EV all-day books of 10 - 7500 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,EG all-day books of 10 -5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,EG all-day books of 5 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,EG 4-hour books of 10 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,EG 4-hour books of 5 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,G all-day books of 10 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,G all-day books of 5 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,G 4-hour books of 10 - 5000 units (boxed per 500),Regeneration Enterprise and Sk
PO00046873,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,678,06/10/2016,"G 4-hour books of 5 - 5000 units (boxed per 500)   All stock to be held at Liberty`s for call-off   Req date 13.9.16",Regeneration Enterprise and Sk
PO00046874,RIBUI LTD,71980,06/10/2016,"DRES Ref: 10283   Invicta School  PB409. For supply and fit of IT and Data systems at Invicta School, Benbow Street, Deptford.   Authorisation report CON817   Req date 26.9.16",Modernisation
PO00046875,HOME-START GREENWICH,334447.2,06/10/2016,"contract code ecm_36777  Home Start Greenwich Contract Instalment Payment Qtr 1 Year 3 April 01/10/2016 to Dec 31/12/2106 Area A non vatable   Contract No 036777  Invoice No 000135   Req date 13.9.16",Childrens Services
PO00046877,HOOPER NAYLOR FRIEND,5000,06/10/2016,"contract code ecm_36659 - back rent for progress hall invoice 26769    req date 21.9.16",Chief Executives
PO00046894,JSRYAN (UK) LTD T/AS CLEAR COMMUNICATIONS,10000,07/10/2016,"Freelance Interpreting sessions. Language Various   Req date 14.9.16",Health and Adult Services
PO00046729,IAN GREGORY LEACH,8000,11/10/2016,"2016/17 Flu Campaign work on behalf of Public Health between June 2016 to July 2017.   Req date 1.9.16  Detail code changed from 30500 to 05500 asson authorisation 10/10/16 13:11 to IR.",Health and Adult Services
PO00046918,MANAGEMENT DEVELOPMENT CENTRE LTD,6280,11/10/2016,"educational course fees for deputy head of HR  req date 19.9.16",Chief Executives
PO00046919,GLOBAL GUARDIANS MANAGEMENT LTD,9993.6,11/10/2016,"DRES Ref: 10049 - retrospective order for manned security at 80 Trafalgar Roiad which commenced from 1.9.15 to 30.9.15  req date 25.8.16",Regeneration Enterprise and Sk
PO00046921,"EASTARCHITECTURE, LANDSCAPE, URBAN DESIGN LTD",75608,11/10/2016,"Contract Code ecm_36681  contract id 055401  DRES Ref: 10199 Supervision and servicing of scheme implementation as required on a time-charged basis in accordance with personal rates submitted with design services tender.  This PO will supercede PO00043425 which was attributed to wrong cost code   Req date 15.9.16",Transportation Schemes
PO00046924,NORTH 51 LIMITED,5720,11/10/2016,"Quitmanager Annual Fees 2016/17.   Invoice No 000465   Req date 15.9.16",Health and Adult Services
PO00046926,J H GARLICK LIMITED,9265,11/10/2016,"Lamport Close, SE18 5PZ.  Damp works as Estimate Items 2-4 only   Req date 3.10.16",Housing Services HRA
PO00046949,AKS WARD LIMITED,6000,12/10/2016,"Specification and tender of Frances / Samuel St tower blocks concrete repairs.as per job number L161488.  Req dated 4.10.16",Capital Housing Revenue Acc
PO00046955,ONLINE TRAINING LIMITED,6417,12/10/2016,"Local Authority all courses 12 month licenses as per invoice number 105/84-1.  Req dated 20.9.16",Childrens Services
PO00046957,MISCO UK LTD T/A MISCO,4580,12/10/2016,HP 250G4 I35005U 4Gb/500Gb W10MI64,Childrens Services
PO00046957,MISCO UK LTD T/A MISCO,139.8,12/10/2016,Targus 15-15.6`` Clamshell Laptop Case Black,Childrens Services
PO00046957,MISCO UK LTD T/A MISCO,1780,12/10/2016,Office Home and Student 2016 Win Allng Eurozone  Pklic Online Esd C2R NR,Childrens Services
PO00046957,MISCO UK LTD T/A MISCO,9.99,12/10/2016,"Freight - As per your quotation number 900457481  Req dated 27.9.16",Childrens Services
PO00046963,DELAWARE NORTH COMPANIES (UK) HOSPITALIT,6997.5,13/10/2016,"Achievement Award Event for the looked after children award  Venue & catering  Invoice No BEO#:1273  Req date 12.10.16",Childrens Services
PO00046967,LOGICALIS UK LIMITED,5000.01,13/10/2016,"QUO-78959/4-6 CR93259 Additional Rental Charges for 10Gb from The Woolwich Centre to Slough, from Birchmere to Bracknell and Inter-site Slough to Bracknell (CON008 - Hosting)  RP04571",Chief Executives
PO00046979,PENNINGTON CHOICES LTD,6060,13/10/2016,"Asbestos management surveys of buildings in the Royal Arsenal, Woolwich including samples.  RP2014",Comm Safety and Environment
PO00046980,SWANSTAFF RECRUITMENT LIMITED,240000,13/10/2016,"contract code ecm_42795 Supervised Contact Service   Payment for Monitor attendance of Looked After Children  Yr 1 Sept 2016 - March 2017",Childrens Services
PO00046980,SWANSTAFF RECRUITMENT LIMITED,240000,13/10/2016,"Yr 2 Sept 2017 - March 2018   Req date 26.9.16",Childrens Services
PO00046981,NATIONAL SURVEYS LIMITED,75000,13/10/2016,"Provision of Energy Performance Certificates for various properties for a period of up to 36 months   Req date 4.10.16",Housing Services HRA
PO00046982,NEWLYN CONTRACTORS LTD,31278.21,13/10/2016,"contract id 053351 - Round 5 Bungalows  This PO is to cover the outstanding amount of 48,470.12, which is due to Newlyns on contract  2101 contract 053351 including retention held and also an amount of held LADs, which has now been revised down to 5,391.96, therefore the balance of 21,182.70 is now due back to the contractor in the form the balance of revised LADs.  This amount as well as a previous 56,230.44, have already been GRNd against the previous PO00029641 on payment 22, NS3199 (264,717.32 GRNd, Less LADs 82,805.10, only 181,912 actually paid to contractor)   Therefore this PO is being raised due to the lack of a facility in the PO system to reverse amounts GRNd that have already been paid.  Therefore the PO should actually be for the amount of 31,278.21.   Req date 5.10.16",Capital Housing Revenue Acc
